info face="HelveticaNeue-CondensedBold" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=40 base=26 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="helvetica_bold-32.png"
chars count=189
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=32    xadvance=8     page=0  chnl=0 
char id=124   x=0     y=0     width=5     height=34     xoffset=1     yoffset=6    xadvance=7     page=0  chnl=0 
char id=220   x=5     y=0     width=21     height=32     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=219   x=26     y=0     width=22     height=32     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=218   x=48     y=0     width=22     height=32     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=217   x=70     y=0     width=21     height=32     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=214   x=91     y=0     width=24     height=32     xoffset=1     yoffset=2    xadvance=24     page=0  chnl=0 
char id=213   x=115     y=0     width=24     height=32     xoffset=1     yoffset=2    xadvance=24     page=0  chnl=0 
char id=212   x=139     y=0     width=24     height=32     xoffset=1     yoffset=2    xadvance=24     page=0  chnl=0 
char id=211   x=163     y=0     width=25     height=32     xoffset=1     yoffset=2    xadvance=24     page=0  chnl=0 
char id=210   x=188     y=0     width=25     height=32     xoffset=1     yoffset=2    xadvance=24     page=0  chnl=0 
char id=199   x=213     y=0     width=24     height=32     xoffset=1     yoffset=8    xadvance=23     page=0  chnl=0 
char id=197   x=237     y=0     width=24     height=32     xoffset=-1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=253   x=261     y=0     width=19     height=31     xoffset=-1     yoffset=8    xadvance=16     page=0  chnl=0 
char id=221   x=280     y=0     width=24     height=31     xoffset=-1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=209   x=304     y=0     width=22     height=31     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=207   x=326     y=0     width=13     height=31     xoffset=-1     yoffset=2    xadvance=9     page=0  chnl=0 
char id=206   x=339     y=0     width=13     height=31     xoffset=-1     yoffset=2    xadvance=9     page=0  chnl=0 
char id=205   x=352     y=0     width=11     height=31     xoffset=2     yoffset=2    xadvance=9     page=0  chnl=0 
char id=204   x=363     y=0     width=10     height=31     xoffset=-1     yoffset=2    xadvance=9     page=0  chnl=0 
char id=203   x=373     y=0     width=20     height=31     xoffset=2     yoffset=2    xadvance=20     page=0  chnl=0 
char id=202   x=393     y=0     width=20     height=31     xoffset=2     yoffset=2    xadvance=20     page=0  chnl=0 
char id=201   x=413     y=0     width=19     height=31     xoffset=2     yoffset=2    xadvance=20     page=0  chnl=0 
char id=200   x=432     y=0     width=19     height=31     xoffset=2     yoffset=2    xadvance=20     page=0  chnl=0 
char id=196   x=451     y=0     width=24     height=31     xoffset=-1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=195   x=475     y=0     width=24     height=31     xoffset=-1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=194   x=0     y=34     width=24     height=31     xoffset=-1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=193   x=24     y=34     width=24     height=31     xoffset=-1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=192   x=48     y=34     width=24     height=31     xoffset=-1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=167   x=72     y=34     width=20     height=31     xoffset=0     yoffset=8    xadvance=17     page=0  chnl=0 
char id=36   x=92     y=34     width=20     height=31     xoffset=0     yoffset=6    xadvance=17     page=0  chnl=0 
char id=125   x=112     y=34     width=13     height=31     xoffset=0     yoffset=8    xadvance=10     page=0  chnl=0 
char id=123   x=125     y=34     width=13     height=31     xoffset=-1     yoffset=8    xadvance=10     page=0  chnl=0 
char id=93   x=138     y=34     width=10     height=31     xoffset=0     yoffset=8    xadvance=10     page=0  chnl=0 
char id=91   x=148     y=34     width=11     height=31     xoffset=2     yoffset=8    xadvance=10     page=0  chnl=0 
char id=41   x=159     y=34     width=10     height=31     xoffset=-1     yoffset=8    xadvance=9     page=0  chnl=0 
char id=40   x=169     y=34     width=10     height=31     xoffset=1     yoffset=8    xadvance=9     page=0  chnl=0 
char id=255   x=179     y=34     width=19     height=30     xoffset=-1     yoffset=9    xadvance=16     page=0  chnl=0 
char id=254   x=198     y=34     width=19     height=30     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=182   x=217     y=34     width=20     height=30     xoffset=0     yoffset=9    xadvance=19     page=0  chnl=0 
char id=106   x=237     y=34     width=10     height=30     xoffset=-1     yoffset=9    xadvance=8     page=0  chnl=0 
char id=81   x=247     y=34     width=24     height=28     xoffset=1     yoffset=8    xadvance=24     page=0  chnl=0 
char id=240   x=271     y=34     width=19     height=27     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=229   x=290     y=34     width=19     height=27     xoffset=1     yoffset=7    xadvance=18     page=0  chnl=0 
char id=216   x=309     y=34     width=24     height=27     xoffset=1     yoffset=8    xadvance=24     page=0  chnl=0 
char id=251   x=333     y=34     width=18     height=26     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=250   x=351     y=34     width=18     height=26     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=249   x=369     y=34     width=18     height=26     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=244   x=387     y=34     width=19     height=26     xoffset=1     yoffset=8    xadvance=19     page=0  chnl=0 
char id=243   x=406     y=34     width=19     height=26     xoffset=1     yoffset=8    xadvance=19     page=0  chnl=0 
char id=242   x=425     y=34     width=20     height=26     xoffset=1     yoffset=8    xadvance=19     page=0  chnl=0 
char id=234   x=445     y=34     width=18     height=26     xoffset=0     yoffset=8    xadvance=18     page=0  chnl=0 
char id=233   x=463     y=34     width=19     height=26     xoffset=0     yoffset=8    xadvance=18     page=0  chnl=0 
char id=232   x=482     y=34     width=19     height=26     xoffset=0     yoffset=8    xadvance=18     page=0  chnl=0 
char id=226   x=0     y=65     width=18     height=26     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=225   x=18     y=65     width=18     height=26     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=224   x=36     y=65     width=18     height=26     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=223   x=54     y=65     width=18     height=26     xoffset=1     yoffset=8    xadvance=19     page=0  chnl=0 
char id=190   x=72     y=65     width=29     height=26     xoffset=1     yoffset=8    xadvance=28     page=0  chnl=0 
char id=189   x=101     y=65     width=29     height=26     xoffset=0     yoffset=8    xadvance=28     page=0  chnl=0 
char id=188   x=130     y=65     width=28     height=26     xoffset=0     yoffset=8    xadvance=28     page=0  chnl=0 
char id=174   x=158     y=65     width=26     height=26     xoffset=0     yoffset=8    xadvance=25     page=0  chnl=0 
char id=169   x=184     y=65     width=26     height=26     xoffset=0     yoffset=8    xadvance=25     page=0  chnl=0 
char id=166   x=210     y=65     width=5     height=26     xoffset=1     yoffset=10    xadvance=7     page=0  chnl=0 
char id=163   x=215     y=65     width=20     height=26     xoffset=0     yoffset=8    xadvance=17     page=0  chnl=0 
char id=38   x=235     y=65     width=23     height=26     xoffset=1     yoffset=8    xadvance=21     page=0  chnl=0 
char id=37   x=258     y=65     width=29     height=26     xoffset=2     yoffset=8    xadvance=32     page=0  chnl=0 
char id=92   x=287     y=65     width=15     height=26     xoffset=-1     yoffset=8    xadvance=11     page=0  chnl=0 
char id=64   x=302     y=65     width=26     height=26     xoffset=1     yoffset=8    xadvance=25     page=0  chnl=0 
char id=47   x=328     y=65     width=14     height=26     xoffset=-1     yoffset=8    xadvance=11     page=0  chnl=0 
char id=83   x=342     y=65     width=21     height=26     xoffset=0     yoffset=8    xadvance=20     page=0  chnl=0 
char id=79   x=363     y=65     width=25     height=26     xoffset=1     yoffset=8    xadvance=24     page=0  chnl=0 
char id=71   x=388     y=65     width=24     height=26     xoffset=1     yoffset=8    xadvance=24     page=0  chnl=0 
char id=67   x=412     y=65     width=23     height=26     xoffset=1     yoffset=8    xadvance=23     page=0  chnl=0 
char id=252   x=435     y=65     width=18     height=25     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=246   x=453     y=65     width=19     height=25     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=245   x=472     y=65     width=19     height=25     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=238   x=491     y=65     width=15     height=25     xoffset=-2     yoffset=8    xadvance=8     page=0  chnl=0 
char id=237   x=0     y=91     width=11     height=25     xoffset=1     yoffset=8    xadvance=8     page=0  chnl=0 
char id=236   x=11     y=91     width=11     height=25     xoffset=-2     yoffset=8    xadvance=8     page=0  chnl=0 
char id=235   x=22     y=91     width=19     height=25     xoffset=0     yoffset=9    xadvance=18     page=0  chnl=0 
char id=231   x=41     y=91     width=18     height=25     xoffset=1     yoffset=15    xadvance=18     page=0  chnl=0 
char id=228   x=59     y=91     width=18     height=25     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=227   x=77     y=91     width=18     height=25     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=191   x=95     y=91     width=18     height=25     xoffset=1     yoffset=15    xadvance=17     page=0  chnl=0 
char id=162   x=113     y=91     width=19     height=25     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=63   x=132     y=91     width=18     height=25     xoffset=1     yoffset=8    xadvance=17     page=0  chnl=0 
char id=48   x=150     y=91     width=18     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=57   x=168     y=91     width=18     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=56   x=186     y=91     width=19     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=54   x=205     y=91     width=18     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=53   x=223     y=91     width=18     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=51   x=241     y=91     width=19     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=103   x=260     y=91     width=19     height=25     xoffset=1     yoffset=15    xadvance=19     page=0  chnl=0 
char id=100   x=279     y=91     width=18     height=25     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=98   x=297     y=91     width=19     height=25     xoffset=1     yoffset=9    xadvance=19     page=0  chnl=0 
char id=85   x=316     y=91     width=21     height=25     xoffset=2     yoffset=9    xadvance=23     page=0  chnl=0 
char id=74   x=337     y=91     width=17     height=25     xoffset=0     yoffset=9    xadvance=17     page=0  chnl=0 
char id=241   x=354     y=91     width=17     height=24     xoffset=1     yoffset=9    xadvance=18     page=0  chnl=0 
char id=239   x=371     y=91     width=15     height=24     xoffset=-2     yoffset=9    xadvance=8     page=0  chnl=0 
char id=222   x=386     y=91     width=20     height=24     xoffset=2     yoffset=9    xadvance=21     page=0  chnl=0 
char id=208   x=406     y=91     width=24     height=24     xoffset=0     yoffset=9    xadvance=23     page=0  chnl=0 
char id=198   x=430     y=91     width=33     height=24     xoffset=-1     yoffset=9    xadvance=31     page=0  chnl=0 
char id=181   x=463     y=91     width=18     height=24     xoffset=1     yoffset=15    xadvance=18     page=0  chnl=0 
